7.000000000000000000e+01,6.162843806809114033e-01,2.750710428941623986e-01,8.139631012063879290e-01,0.000000000000000000e+00
7.100000000000000000e+01,4.040867173934907797e-01,-2.156900749455404817e-02,-1.561597559175350869e-01,1.000000000000000000e+01
7.200000000000000000e+01,3.164792771790469472e-01,-2.932550115985159134e-01,-8.274182246847837374e-02,1.100000000000000000e+01
7.300000000000000000e+01,5.206971494287496727e-01,3.104230509945339334e-01,-1.843800478542564347e-01,1.300000000000000000e+01
7.400000000000000000e+01,-6.569375675307462803e-01,-1.809154677641184039e-01,4.137135314384421392e-03,4.000000000000000000e+00
7.500000000000000000e+01,3.813246226796724869e-01,-1.551951427295442387e-01,-1.285971526954597655e-01,0.000000000000000000e+00
7.600000000000000000e+01,4.264476291737341884e-01,-3.918513844871070462e-01,8.805657399624258197e-01,2.000000000000000000e+00
7.700000000000000000e+01,-4.923992598179955382e-01,4.175576657546637427e-01,-1.023775844627759363e-01,1.000000000000000000e+01
7.800000000000000000e+01,6.667234235030112810e-01,1.203034645266302771e+00,-3.330494350127307657e-01,1.000000000000000000e+00
7.900000000000000000e+01,-6.481750906576790872e-01,-8.577556909776096195e-02,-9.314935531500519172e-02,8.000000000000000000e+00
8.000000000000000000e+01,5.582518703084570211e-01,5.205273215602155279e-01,-2.430894829745568197e-01,9.000000000000000000e+00
8.100000000000000000e+01,-2.694913810175166846e-01,1.470556962701454085e+00,-2.161958108820824509e-01,1.000000000000000000e+00
8.200000000000000000e+01,4.236863756543245429e-01,2.358251301754935025e-02,-2.185262810231090869e-01,9.000000000000000000e+00
8.300000000000000000e+01,-5.648834096031579710e-01,1.539816904912199580e-01,-1.053739342083219177e-01,9.000000000000000000e+00
8.400000000000000000e+01,-6.902250720717912902e-01,-2.172936641915890477e-01,-5.913843482781233618e-02,1.200000000000000000e+01
8.500000000000000000e+01,-6.559017499274560903e-01,-8.190283092385018671e-02,-2.915573380857213945e-02,6.000000000000000000e+00
8.600000000000000000e+01,3.084795846782608653e-01,-4.146003014292529154e-01,-7.257615795051340635e-02,3.000000000000000000e+00
8.700000000000000000e+01,-6.655520011259914437e-01,-1.664389365435120227e-01,-6.310915502208679084e-02,1.200000000000000000e+01
