playlist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
2,0.547,0.878,2,-4.224,1,0.0451,0.0638,7.08E-06,0.106,0.592,121.973,230587
2,0.556,0.822,0,-4.365,1,0.0582,0.00786,0,0.668,0.797,156.038,190241
2,0.423,0.73,9,-5.566,1,0.032,0.00495,1.13E-05,0.238,0.66,205.972,254467
2,0.5,0.672,1,-4.755,1,0.031,0.207,0,0.118,0.187,75.067,206426
2,0.509,0.956,9,-3.807,1,0.0519,0.106,0,0.361,0.878,171.989,192973
2,0.523,0.834,6,-3.561,1,0.0281,0.254,0,0.393,0.445,92.99,187587
2,0.607,0.876,7,-4.117,1,0.0382,0.371,0,0.518,0.886,121.043,156893
2,0.497,0.927,0,-4.52,1,0.0371,0.00286,1.26E-06,0.413,0.607,96.991,222013
2,0.645,0.904,2,-4.532,1,0.0462,0.0293,0,0.0834,0.671,105.97,225560
2,0.618,0.61,8,-6.615,1,0.0346,0.0767,0,0.253,0.559,152.016,201971
2,0.483,0.28,5,-10.675,1,0.0331,0.556,0,0.11,0.358,139.423,277532
2,0.559,0.812,11,-5.347,1,0.0371,0.0323,0,0.195,0.472,127.911,232107
3,0.75,0.664,8,-5.908,0,0.154,0.275,0,0.0632,0.617,105.023,208156
3,0.686,0.83,8,-4.437,1,0.0369,0.0948,1.33E-06,0.182,0.486,123.032,214634
3,0.611,0.651,1,-6.973,1,0.0587,0.148,1.84E-05,0.105,0.357,122.983,215361
3,0.458,0.802,1,-3.914,1,0.0416,0.0155,0,0.0706,0.51,145.135,218402
3,0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056,182200
3,0.641,0.529,6,-11.536,1,0.0288,0.00441,0.000862,0.0809,0.449,121.027,211452
3,0.442,0.619,1,-5.28,1,0.0321,0.0841,0,0.0889,0.382,128.318,206279
3,0.643,0.719,1,-5.535,1,0.11,0.414,0,0.0744,0.394,119.973,217247
3,0.697,0.871,1,-5.926,1,0.0321,0.0617,0.000894,0.11,0.423,122.989,225761
3,0.441,0.738,4,-3.169,1,0.0449,0.0105,0,0.126,0.208,126.954,238628
3,0.73,0.762,6,-5.191,0,0.0375,0.0663,2.41E-05,0.0498,0.643,107.019,187571
3,0.751,0.813,0,-4.724,0,0.0403,0.217,2.25E-05,0.117,0.837,99.998,168000
3,0.541,0.929,6,-4.143,0,0.0641,0.0151,0.000693,0.213,0.262,107.024,200748
3,0.562,0.63,11,-7.306,1,0.0413,0.0228,0,0.268,0.457,133.947,197687
3,0.44,0.739,1,-5.341,0,0.0494,0.0221,0,0.561,0.156,127.62,180000
3,0.693,0.739,0,-6.682,0,0.0388,0.164,1.66E-06,0.0906,0.675,99.976,202053
3,0.703,0.894,3,-4.288,0,0.0303,0.0218,0.000223,0.0894,0.779,124.007,164516
3,0.614,0.921,2,-4.199,1,0.0625,0.0205,9.67E-06,0.119,0.427,127.964,207999
3,0.728,0.756,8,-4.61,0,0.0349,0.128,0.0141,0.151,0.294,128.043,213281
3,0.681,0.935,5,-8.721,1,0.0533,0.0103,0.932,0.364,0.576,123.987,172742
3,0.598,0.526,10,-8.659,0,0.0415,0.129,0,0.14,0.529,123.935,168387
3,0.646,0.788,2,-5.193,0,0.0456,0.0271,0,0.136,0.356,126.002,196190
3,0.645,0.623,5,-4.736,1,0.034,0.642,0.00029,0.138,0.527,119.994,168000
3,0.563,0.758,1,-5.641,0,0.0576,0.0066,0,0.0542,0.412,123.883,176825
3,0.587,0.906,0,-4.284,1,0.0533,0.265,0.000613,0.496,0.45,128.077,159375
3,0.622,0.99,11,-5.5,0,0.0424,0.00126,0.612,0.696,0.643,124.008,154390
3,0.707,0.715,1,-4.599,0,0.0358,0.23,8.65E-05,0.306,0.627,96.018,195625
3,0.805,0.934,4,-6.968,0,0.0482,0.00803,0.926,0.267,0.247,124.003,207097
3,0.52,0.499,11,-8.743,1,0.0382,0.0442,0,0.545,0.169,144.8,163810
3,0.63,0.826,0,-4.798,1,0.0449,0.356,6.98E-06,0.136,0.239,116.039,175326
3,0.585,0.956,0,-3.577,1,0.0564,0.0285,0,0.213,0.593,120.004,205704
3,0.762,0.543,8,-8.759,1,0.0377,0.167,0.505,0.0299,0.18,123.01,266172
3,0.732,0.576,10,-7.765,0,0.232,0.0304,0.00293,0.118,0.561,101.958,194460
3,0.624,0.767,8,-3.824,1,0.0417,0.00763,0.000506,0.215,0.235,127.967,170791
3,0.531,0.733,9,-7.178,1,0.0357,0.00679,0,0.0862,0.417,122.048,198694
3,0.641,0.782,6,-7.28,0,0.0623,0.382,0.000558,0.126,0.596,124.009,230323
3,0.743,0.864,9,-4.043,0,0.0539,0.101,0.000285,0.111,0.528,124.01,184686
3,0.849,0.756,11,-7.226,1,0.0985,0.513,0,0.259,0.701,104.981,161167
3,0.596,0.962,11,-2.502,1,0.0571,0.0147,0.103,0.247,0.325,126.091,162840
3,0.629,0.539,7,-7.006,0,0.063,0.166,0,0.189,0.316,109.885,193747
3,0.812,0.635,11,-11.051,1,0.0753,1.81E-05,0.936,0.126,0.811,121.983,222295
3,0.764,0.868,5,-8.034,0,0.136,0.00725,0.000682,0.0946,0.337,126.034,195429
3,0.54,0.961,11,-3.587,0,0.0645,0.0123,0.796,0.0913,0.648,121.664,188732
3,0.355,0.746,11,-5.342,0,0.0479,0.0387,0.055,0.0552,0.361,150.227,169125
3,0.726,0.747,1,-11.173,1,0.0383,0.0301,0.756,0.339,0.495,125.986,230476
3,0.587,0.648,11,-6.927,0,0.0439,0.0561,0,0.115,0.281,144.028,220141
3,0.784,0.951,7,-7.92,1,0.052,0.00403,0.852,0.0324,0.808,123.99,220645
3,0.563,0.741,2,-5.151,1,0.0419,0.0927,0,0.142,0.438,128.002,209077
3,0.46,0.858,11,-5.527,1,0.0606,0.0864,1.06E-05,0.398,0.375,99.942,180006
3,0.715,0.635,7,-6.591,1,0.0791,0.127,0,0.0862,0.39,112.887,198635
3,0.547,0.672,0,-5.094,1,0.0436,0.306,0,0.068,0.564,99.946,237933
3,0.77,0.724,8,-5.484,1,0.0495,0.0167,0.0107,0.353,0.898,121.975,176840
3,0.592,0.873,9,-5.65,1,0.0275,0.0715,0.00982,0.142,0.516,122.011,277262
3,0.68,0.84,10,-5.329,0,0.0421,0.0525,0.00194,0.161,0.39,126.023,172381
3,0.448,0.911,1,-3.095,1,0.0408,0.0214,0,0.059,0.255,127.127,234012
3,0.582,0.757,0,-3.965,1,0.0399,0.16,0,0.187,0.516,104.105,205787
3,0.533,0.807,2,-3.597,1,0.0457,0.097,0,0.0608,0.369,125.025,253440
3,0.529,0.612,10,-8.794,1,0.052,0.253,0,0.246,0.434,119.272,193847
3,0.7,0.904,2,-4.03,1,0.0431,0.0531,8.03E-06,0.105,0.347,103.039,181102
3,0.466,0.612,8,-4.855,0,0.0307,0.0655,4.07E-06,0.132,0.236,128.114,239067
3,0.633,0.918,11,-8.208,0,0.0454,0.0334,0.867,0.364,0.786,129.99,194926
3,0.566,0.909,8,-7.281,0,0.054,0.004,0.0932,0.156,0.382,127.037,240384
3,0.651,0.693,4,-4.722,1,0.0375,0.458,0,0.335,0.392,118.97,236765
3,0.562,0.882,11,-4.356,0,0.0604,0.0034,0.123,0.55,0.694,125.985,240000
3,0.937,0.632,11,-8.216,0,0.3,0.0349,0.000742,0.108,0.57,128.021,210703
3,0.514,0.878,10,-4.498,1,0.038,0.0271,0.000356,0.142,0.249,125.988,250810
3,0.693,0.678,8,-7.159,1,0.0324,0.0154,6.05E-06,0.101,0.404,103.952,228267
3,0.498,0.494,0,-12.42,1,0.0343,0.0118,0.00108,0.166,0.12,134.983,209938
3,0.637,0.812,5,-4.314,0,0.0553,0.00927,0,0.463,0.593,123.026,196814
3,0.438,0.725,8,-5.845,0,0.0856,0.326,6.57E-06,0.142,0.342,149.934,224000
3,0.654,0.795,0,-4.419,1,0.0536,0.178,0,0.19,0.465,120.019,185750
3,0.722,0.856,1,-6.392,0,0.0338,0.0305,0.0597,0.231,0.826,121.989,162295
3,0.58,0.804,9,-4.618,1,0.0279,0.0304,0.00359,0.105,0.137,126.005,215388
3,0.72,0.842,11,-6.748,0,0.143,0.0503,0.0342,0.406,0.425,125.998,251413
3,0.683,0.785,7,-4.879,1,0.037,0.0643,1.34E-05,0.177,0.581,122.997,184564
3,0.926,0.951,6,-5.531,0,0.0924,0.00232,0.452,0.313,0.918,123.987,206588
3,0.595,0.954,4,-7.786,0,0.0473,0.00164,0.744,0.426,0.171,123.016,282927
3,0.47,0.905,7,-2.832,0,0.0645,0.0125,2.01E-06,0.514,0.0549,127.077,228661
3,0.624,0.758,8,-6.039,1,0.0413,0.153,1.61E-05,0.104,0.413,122.019,186213
3,0.294,0.505,3,-8.106,1,0.042,0.12,0,0.0977,0.357,85.332,209893
3,0.503,0.754,7,-3.634,1,0.0424,0.264,5.85E-05,0.297,0.597,116.524,186750
3,0.818,0.823,11,-3.563,0,0.2,0.0663,1.17E-05,0.133,0.52,128.136,160794
3,0.497,0.792,2,-6.539,1,0.0291,0.0555,0.506,0.0946,0.224,125.067,172222
3,0.438,0.767,3,-4.335,1,0.0422,0.0173,0,0.116,0.244,127.96,191719
3,0.81,0.788,10,-3.663,1,0.0447,0.267,0.000172,0.196,0.845,135.991,174761
3,0.565,0.674,8,-6.098,0,0.0463,0.0248,8.68E-06,0.105,0.254,127.046,170079
3,0.706,0.741,4,-6.985,1,0.0504,0.00212,0,0.607,0.0591,123.04,195960
3,0.671,0.597,2,-7.891,1,0.0333,0.094,0,0.0881,0.363,125.973,174065
3,0.493,0.773,5,-3.791,0,0.157,0.429,7.07E-06,0.0807,0.301,123.149,193548
3,0.734,0.693,0,-6.474,1,0.0361,0.0878,0,0.341,0.55,110.021,154024
3,0.619,0.852,1,-7.096,1,0.0341,0.00681,0.021,0.108,0.209,121.985,189243
3,0.836,0.612,7,-9.709,1,0.0441,0.193,0.892,0.0524,0.706,115.978,273636
3,0.643,0.594,2,-5.453,1,0.0318,0.0128,0,0.118,0.442,144.033,216668
3,0.677,0.744,10,-6.806,0,0.0295,0.0404,0.00016,0.074,0.631,124.08,152913
3,0.619,0.901,11,-4.173,0,0.0563,0.0975,0.0455,0.178,0.503,123.002,221693
3,0.382,0.719,10,-7.155,0,0.0474,3.39E-05,0.277,0.152,0.289,127.196,186624
3,0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.015,214290
3,0.768,0.808,5,-1.818,1,0.112,0.00627,5.33E-06,0.343,0.664,119.971,166000
3,0.79,0.705,0,-4.684,0,0.0383,0.0807,4.81E-05,0.251,0.501,121.969,195561
3,0.593,0.868,1,-3.573,0,0.295,0.183,0,0.365,0.496,104.988,201257
4,0.642,0.764,7,-6.741,0,0.0457,0.1,0.32,0.0731,0.704,104.885,224041
4,0.731,0.743,11,-11.783,0,0.0506,0.0696,0.0045,0.0796,0.97,88.049,210483
4,0.684,0.882,8,-9.353,1,0.118,0.152,0.0225,0.313,0.758,90.149,305760
4,0.782,0.922,11,-4.028,0,0.0497,0.00655,0.0118,0.0728,0.761,104.016,255228
4,0.745,0.84,0,-6.623,1,0.0692,0.0654,0.104,0.0446,0.9,123.983,224368
4,0.687,0.958,9,-4.498,1,0.118,0.0561,0.138,0.0886,0.797,158.276,186349
4,0.61,0.752,10,-5.062,0,0.0389,0.294,0.0755,0.116,0.832,89.995,196867
4,0.55,0.776,0,-4.796,1,0.236,0.0893,0.000182,0.176,0.932,204.745,215587
4,0.658,0.895,7,-6.84,0,0.0704,0.0669,0.00312,0.361,0.855,123.912,199600
4,0.775,0.898,2,-7.054,1,0.0949,0.028,0.000269,0.0646,0.776,109.987,281133
4,0.771,0.807,7,-6.258,1,0.058,0.0107,0.0135,0.568,0.707,98.003,256960
4,0.849,0.781,0,-9.329,0,0.0803,0.0946,0.057,0.0681,0.817,115.009,402852
4,0.518,0.877,1,-5.648,1,0.0458,0.000214,0.072,0.297,0.812,92.902,222334
4,0.392,0.865,2,-4.766,0,0.104,0.00254,4.25E-05,0.107,0.845,188.354,216152
4,0.698,0.687,0,-6.185,1,0.0673,0.115,1.48E-06,0.0858,0.8,114.353,286433
4,0.779,0.803,2,-5.907,0,0.0393,0.361,0.000697,0.0371,0.973,112.049,295133
4,0.679,0.947,6,-3.707,1,0.0809,0.67,9.69E-06,0.199,0.864,109.849,274580
4,0.698,0.906,7,-10.688,0,0.04,0.581,0.812,0.114,0.882,108,311437
4,0.728,0.694,1,-6.368,1,0.0404,0.0556,9.29E-05,0.135,0.688,90.044,287213
4,0.629,0.734,2,-7.952,1,0.0443,0.00906,1.80E-05,0.135,0.631,150.15,234324
4,0.814,0.682,5,-6.89,0,0.0559,0.0283,0.000789,0.159,0.914,123.722,153387
4,0.777,0.908,9,-5.242,1,0.172,0.0904,0,0.224,0.674,100.938,174608
4,0.703,0.914,7,-6.455,1,0.0755,0.0439,0.00123,0.161,0.843,108.993,328480
4,0.637,0.884,5,-6.96,1,0.0664,0.0318,3.44E-06,0.0677,0.527,121.926,216800
4,0.811,0.792,7,-8.477,1,0.0537,0.0363,0.0517,0.342,0.94,107.255,239621
4,0.817,0.795,5,-6.108,0,0.0546,0.0449,0.0119,0.0195,0.855,107.971,245413
4,0.606,0.957,11,-5.646,0,0.18,0.113,0.0704,0.0418,0.554,99.042,261185
4,0.73,0.674,5,-11.049,1,0.0526,0.00442,1.48E-06,0.0885,0.847,107.253,272722
4,0.888,0.531,9,-8.178,0,0.317,0.267,0.000334,0.00535,0.856,150.052,215603
4,0.874,0.445,5,-9.846,0,0.067,0.0496,0.00203,0.118,0.616,110.122,289349
4,0.697,0.818,11,-9.73,0,0.0467,0.0045,0.85,0.16,0.739,132.187,164021
4,0.829,0.861,0,-5.672,1,0.0797,0.134,0.00566,0.0908,0.727,124.201,291160
4,0.687,0.868,6,-6.798,0,0.0888,0.0627,0.00113,0.0833,0.801,102.121,199893
4,0.742,0.848,4,-6.336,0,0.0404,0.115,0,0.328,0.622,109.487,265872
4,0.748,0.646,10,-7.601,0,0.045,0.0608,0.0221,0.313,0.771,91.972,212027
4,0.603,0.887,1,-5.343,1,0.0664,0.44,0.496,0.0836,0.803,92.982,246413
4,0.837,0.899,7,-4.078,0,0.047,0.589,2.54E-06,0.0886,0.897,110.07,332206
4,0.75,0.457,8,-10.245,0,0.0665,0.093,0.118,0.054,0.613,76.005,276469
4,0.504,0.681,4,-8.776,0,0.113,0.138,0.000374,0.0966,0.632,116.552,256204
4,0.651,0.721,7,-6.229,0,0.0655,0.0294,0.0117,0.131,0.44,118.039,290261
4,0.58,0.816,11,-8.574,0,0.217,0.333,0.00933,0.132,0.765,202.324,178933
4,0.639,0.667,8,-3.725,1,0.046,0.0807,9.41E-05,0.0571,0.514,100.851,239720
4,0.724,0.695,11,-5.756,0,0.065,0.00602,0.0735,0.387,0.721,114.998,347237
4,0.822,0.803,11,-7.491,0,0.0617,0.000559,0.541,0.314,0.921,109.989,292000
4,0.668,0.82,2,-6.258,1,0.0351,0.00676,0.0141,0.0447,0.87,132.934,240173
4,0.787,0.823,5,-6.548,0,0.0662,0.106,2.14E-05,0.224,0.786,119.987,268000
4,0.695,0.937,6,-3.642,0,0.0733,0.00999,0.234,0.136,0.884,104.721,199560
4,0.649,0.874,5,-6.93,1,0.0793,0.0394,0.552,0.0936,0.776,169.905,350972
4,0.653,0.466,11,-9.789,1,0.0569,0.00362,1.27E-05,0.0806,0.844,120.688,230002
4,0.725,0.957,10,-5.931,1,0.0472,0.0126,0.0822,0.102,0.618,119.994,226345
4,0.828,0.785,10,-4.501,0,0.0329,0.194,0.0005,0.0501,0.841,122.037,209875
4,0.814,0.852,9,-5.941,0,0.0557,0.225,0.161,0.325,0.923,112.032,290040
4,0.912,0.683,6,-2.995,0,0.0577,0.219,0.00333,0.0585,0.897,117.982,192747
4,0.717,0.665,9,-9.503,1,0.0523,0.0659,0,0.326,0.774,105.693,348067
4,0.822,0.653,1,-5.495,1,0.112,0.21,0.000712,0.0433,0.687,88.957,210160
4,0.912,0.683,6,-2.995,0,0.0577,0.219,0.00333,0.0585,0.897,117.982,192747
4,0.746,0.525,0,-8.7,1,0.186,0.311,0.00867,0.0818,0.835,95.116,251293
4,0.767,0.737,5,-6.481,0,0.0557,0.0233,0.000184,0.278,0.874,114.062,365200
4,0.674,0.909,10,-3.369,0,0.0464,0.469,0.0131,0.105,0.969,103.942,243760
4,0.831,0.782,4,-10.48,0,0.0595,0.0731,0.0171,0.032,0.631,107.877,208893
4,0.562,0.736,1,-5.367,1,0.14,0.0883,0.0401,0.0874,0.749,202.06,288046
4,0.797,0.731,9,-6.852,1,0.038,0.265,0.00245,0.067,0.893,104.193,305307
4,0.733,0.908,2,-4.31,1,0.0737,0.0354,6.06E-06,0.278,0.72,95.012,328359
4,0.748,0.812,1,-5.776,1,0.0624,0.0482,0,0.116,0.692,117.031,168334
4,0.669,0.825,5,-8.351,0,0.0432,0.0584,6.81E-05,0.0341,0.867,105.888,272347
4,0.542,0.869,0,-6.18,1,0.0954,0.225,0.891,0.0453,0.962,190.509,252000
4,0.666,0.733,9,-5.884,1,0.0563,0.138,0.000349,0.0892,0.597,101.858,304733
4,0.841,0.77,2,-5.482,1,0.139,0.0481,0.000191,0.158,0.709,130.023,231964
4,0.761,0.653,8,-5.611,0,0.0678,0.241,0.000549,0.0523,0.843,111.077,214266
4,0.581,0.827,10,-5.459,0,0.144,0.0174,0.00152,0.342,0.839,204.637,288253
4,0.732,0.81,10,-6.942,0,0.0426,0.0247,7.17E-05,0.0803,0.957,122.022,222957
4,0.814,0.672,9,-12.068,1,0.0619,0.0435,0,0.061,0.933,109.394,300000
4,0.776,0.457,1,-6.187,1,0.0759,0.0407,0.00378,0.0208,0.731,101.391,230493
4,0.376,0.67,10,-9.273,1,0.0854,0.0727,2.52E-06,0.0718,0.837,185.503,169293
4,0.707,0.827,11,-7.262,0,0.0784,0.229,4.69E-05,0.405,0.894,97.976,264957
4,0.688,0.788,7,-5.661,1,0.0352,0.172,0.511,0.0819,0.85,96.784,257107
4,0.689,0.878,2,-5.615,1,0.0496,0.00301,0.000758,0.07,0.874,100.019,271839
4,0.71,0.914,9,-3.592,1,0.0749,0.0602,0.00377,0.165,0.742,125.039,244840
4,0.798,0.85,10,-7.568,0,0.0446,0.256,0.768,0.0518,0.912,97.9,308547
4,0.782,0.825,11,-8.605,0,0.0436,0.0428,0.378,0.1,0.917,98.273,177792
4,0.696,0.91,2,-5.221,1,0.171,0.119,0.00835,0.213,0.607,114.562,229133
4,0.678,0.857,2,-4.187,1,0.0323,0.241,0.000657,0.0725,0.863,102.785,271160
4,0.794,0.662,8,-6.991,1,0.04,0.0038,7.87E-05,0.174,0.908,110.052,305480
4,0.894,0.707,9,-4.966,0,0.0592,0.153,2.52E-06,0.286,0.969,104.056,211988
4,0.94,0.675,7,-5.269,0,0.0429,0.0294,3.62E-05,0.145,0.884,122.886,279867
4,0.411,0.919,5,-5.643,0,0.185,0.00154,3.55E-06,0.504,0.72,171.643,238173
4,0.641,0.993,9,-3.262,1,0.0504,0.302,0.744,0.41,0.505,105.966,191160
4,0.813,0.717,0,-10.042,1,0.233,0.0153,0.00216,0.125,0.903,121.763,389390
4,0.808,0.85,5,-8.772,1,0.0868,0.115,0.000109,0.316,0.717,106.855,186533
4,0.789,0.602,7,-10.192,0,0.198,0.3,0.00549,0.0737,0.804,109.923,251400
4,0.67,0.663,2,-5.544,1,0.0489,0.202,0.00118,0.0413,0.597,173.953,297387
4,0.918,0.584,1,-8.37,1,0.0735,0.0537,0.00142,0.306,0.83,123.218,274667
4,0.843,0.48,11,-11.574,0,0.0492,0.28,0.000782,0.108,0.762,101.993,180493
4,0.782,0.967,1,-4.406,1,0.113,0.0255,0.000945,0.0321,0.902,119.322,308213
4,0.6,0.823,11,-10.531,1,0.0618,0.00926,0.893,0.547,0.874,105.849,137289
4,0.6,0.862,2,-6.061,1,0.0619,0.0114,0.425,0.187,0.745,126.686,185147
4,0.716,0.917,3,-4.449,1,0.0927,0.333,1.98E-05,0.0727,0.893,110.473,230067
4,0.819,0.498,2,-9.982,1,0.087,0.225,3.91E-05,0.149,0.493,106.003,252736
4,0.879,0.626,7,-6.344,1,0.0604,0.205,6.07E-05,0.056,0.968,110.864,212907
4,0.8,0.767,6,-6.04,1,0.0754,0.00423,0,0.0608,0.94,116.016,250267
5,0.359,0.362,7,-7.414,1,0.0276,0.815,0,0.313,0.382,92.18,390387
5,0.745,0.677,1,-5.355,1,0.215,0.181,0,0.0895,0.72,97.092,251258
5,0.666,0.601,1,-9.292,1,0.0625,0.34,0,0.0721,0.715,87.054,311063
5,0.557,0.746,8,-6.783,1,0.0306,0.0144,0,0.252,0.327,103.492,441547
5,0.329,0.557,6,-6.952,1,0.0433,0.0453,1.25E-05,0.166,0.218,90.022,366320
5,0.671,0.423,0,-9.992,0,0.0749,0.185,0.000255,0.0987,0.409,155.941,275583
5,0.629,0.624,9,-4.975,0,0.0745,0.12,0,0.203,0.73,140.042,209062
5,0.263,0.587,6,-5.446,1,0.0588,0.134,0,0.0989,0.157,173.81,365191
5,0.258,0.238,9,-18.088,1,0.0394,0.995,0.74,0.12,0.188,93.538,131893
5,0.496,0.0181,10,-29.83,1,0.0594,0.993,0.91,0.11,0.239,125.987,223842
5,0.818,0.721,0,-6.981,0,0.0606,0.125,0,0.367,0.858,109.978,236340
5,0.699,0.85,9,-5.207,1,0.0279,0.0763,0,0.424,0.963,119.988,237893
5,0.475,0.525,8,-6.652,1,0.0421,0.46,0,0.13,0.343,119.863,265173
5,0.54,0.871,10,-5.268,1,0.0469,0.0111,6.63E-06,0.361,0.301,103.012,379563
5,0.248,0.729,1,-4.707,0,0.0665,0.214,0,0.7,0.144,171.924,585080
5,0.654,0.871,7,-5.956,0,0.1,0.184,0,0.0937,0.533,94.972,299013
5,0.627,0.331,9,-12.206,1,0.0365,0.734,0,0.0944,0.28,114.998,215215
5,0.325,0.583,3,-7.099,1,0.0371,0.446,8.19E-06,0.403,0.155,140.056,344019
5,0.454,0.597,5,-6.908,1,0.0798,0.686,0,0.216,0.382,113.019,242893
5,0.655,0.954,1,-3.813,1,0.0888,0.0601,0,0.326,0.612,127.988,384013
5,0.522,0.625,2,-6.738,0,0.0322,0.0853,0,0.0786,0.199,103.075,220850
5,0.436,0.636,8,-5.065,1,0.0394,0.00914,0,0.137,0.272,93.594,506200
5,0.436,0.703,6,-6.403,1,0.0416,0.044,6.57E-06,0.195,0.263,125.992,458498
5,0.214,0.487,1,-8.455,1,0.0479,0.451,1.62E-05,0.393,0.194,81.36,423107
5,0.63,0.9,2,-5.548,1,0.232,0.106,0,0.331,0.769,165.923,257093
5,0.641,0.689,1,-5.938,0,0.155,0.268,0,0.185,0.806,91.805,246107
5,0.332,0.612,7,-4.897,0,0.126,0.127,0,0.169,0.171,192.174,292790
5,0.328,0.871,8,-4.596,1,0.123,0.0185,2.42E-06,0.922,0.271,167.021,434547
5,0.313,0.843,5,-4.868,1,0.302,0.0208,0,0.465,0.351,160.275,306427
5,0.573,0.898,0,-3.583,1,0.133,0.0427,0,0.15,0.539,125.745,223667
5,0.486,0.563,0,-6.492,1,0.0334,0.135,0,0.332,0.323,105.371,318187
5,0.5,0.602,9,-5.03,1,0.0286,0.081,0,0.34,0.24,116.136,383553
5,0.485,0.867,10,-4.937,0,0.224,0.0539,0.000208,0.127,0.845,85.55,175813
5,0.642,0.97,0,-2.253,1,0.0678,0.00915,0,0.476,0.516,104.975,384093
5,0.646,0.302,7,-8.825,1,0.0298,0.711,1.01E-05,0.166,0.402,118.009,227335
5,0.357,0.804,0,-4.313,1,0.0805,0.0808,0,0.33,0.322,84.807,259907
5,0.763,0.526,10,-7.201,0,0.0466,0.229,1.01E-05,0.0645,0.333,129.044,255787
5,0.447,0.635,0,-6.033,0,0.0445,0.514,0,0.684,0.237,119.285,376360
5,0.45,0.709,1,-6.451,1,0.0651,0.101,1.60E-05,0.432,0.419,155.821,323878
5,0.72,0.722,2,-4.462,0,0.192,0.182,0,0.254,0.293,102.132,320955
5,0.343,0.316,8,-10.43,1,0.0311,0.53,0,0.0784,0.0947,128.475,507893
5,0.344,0.822,6,-4.915,1,0.243,0.0249,0,0.117,0.413,89.409,295213
5,0.265,0.487,10,-5.495,1,0.0349,0.697,0,0.14,0.371,171.214,243613
5,0.556,0.843,1,-7.324,1,0.0555,0.0146,1.53E-05,0.784,0.403,112.935,408814
5,0.617,0.93,1,-4.565,0,0.151,0.0222,1.09E-05,0.295,0.329,124.083,273357
5,0.28,0.581,2,-4.831,1,0.0387,0.608,0,0.232,0.327,148.274,287674
5,0.484,0.73,5,-5.854,1,0.0997,0.0265,0,0.362,0.387,84.86,275581
5,0.906,0.798,8,-6.615,1,0.0716,0.0431,0.000847,0.0474,0.741,94.011,153853
5,0.286,0.761,5,-4.793,1,0.108,0.308,0,0.355,0.329,159.16,282827
5,0.584,0.927,10,-4.563,1,0.139,0.0161,0.00047,0.447,0.642,95.408,297653
5,0.385,0.698,1,-6.893,1,0.0857,0.0686,2.93E-06,0.65,0.357,79.285,469631
5,0.55,0.537,7,-9.271,1,0.138,0.254,0,0.112,0.219,90.151,290213
5,0.643,0.811,6,-5.718,0,0.115,0.126,0,0.882,0.747,92.327,225400
5,0.655,0.491,8,-6.982,1,0.21,0.603,0,0.49,0.835,178.062,345625
5,0.334,0.704,11,-5.991,1,0.0857,0.151,0,0.109,0.2,83.999,260120
5,0.363,0.833,7,-3.81,1,0.167,0.181,0,0.361,0.567,78.364,254120
5,0.48,0.731,8,-5.918,1,0.0965,0.362,0.000309,0.201,0.432,140.028,283587
5,0.529,0.9,1,-3.503,1,0.418,0.000248,1.21E-05,0.0426,0.434,180.291,104591
5,0.611,0.476,7,-5.411,1,0.0435,0.0299,0,0.482,0.401,87.971,238807
5,0.293,0.46,7,-6.992,1,0.0335,0.14,0,0.0779,0.191,97.635,480547
5,0.57,0.67,7,-5.226,1,0.142,0.241,0,0.173,0.482,166.088,175673
5,0.612,0.644,11,-5.552,1,0.0436,0.306,0,0.184,0.385,143.969,257541
5,0.461,0.413,6,-6.914,1,0.0327,0.197,2.25E-06,0.312,0.351,115.568,287573
5,0.627,0.579,10,-6.538,1,0.0261,0.147,0,0.109,0.214,99.029,287582
5,0.377,0.481,6,-8.371,1,0.0341,0.288,0,0.14,0.346,99.989,312255
5,0.135,0.372,4,-8.236,1,0.0363,0.0553,3.67E-06,0.0927,0.0393,80.906,305385
5,0.241,0.445,8,-10.443,1,0.0386,0.694,0,0.0842,0.205,78.448,306533
5,0.332,0.361,7,-10.706,1,0.0588,0.506,0,0.126,0.284,159.199,238416
5,0.352,0.79,8,-4.27,1,0.0702,0.133,0,0.119,0.223,126.603,402844
5,0.386,0.454,7,-7.676,1,0.0336,0.0742,0,0.114,0.0439,166.049,330361
5,0.894,0.416,9,-6.823,0,0.0538,0.312,0,0.146,0.463,116.96,116560
5,0.745,0.753,1,-2.408,1,0.164,0.223,0,0.705,0.589,144.057,307973
5,0.279,0.557,2,-6.452,1,0.0466,0.141,0.000382,0.23,0.254,70.529,213304
5,0.77,0.837,4,-5.397,0,0.0353,0.0806,0,0.0932,0.663,113.01,244376
5,0.752,0.516,4,-6.215,0,0.0433,0.136,0,0.0901,0.466,139.948,196199
5,0.57,0.66,1,-6.861,1,0.0537,0.000394,0.0688,0.111,0.401,188.08,188879
5,0.334,0.483,2,-7.812,1,0.0449,0.222,0,0.358,0.164,130.133,255974
5,0.599,0.49,7,-9.1,1,0.336,0.471,0.000272,0.0921,0.448,90.363,269253
5,0.671,0.423,0,-9.992,0,0.0749,0.185,0.000255,0.0987,0.409,155.941,275583
